lat25,lon25,annual_rainfall_mm,extreme_rain_events
8.25,75.25,2293.5,4
10.5,76.5,3441.7,3
10.75,76.5,2710.2,3
10.25,75.75,3032.3,6
11.5,77.25,1107.9,0
11.75,77.0,1434.2,0
11.0,76.5,3346.5,9
12.5,76.25,1242.6,0
11.5,74.75,2837.3,3
9.5,75.0,2681.0,6
8.75,74.75,2368.8,2
11.75,77.25,1196.2,0
8.5,76.5,2224.3,0
12.5,76.0,1388.1,0
9.75,76.75,4449.6,4
9.0,75.25,2522.9,4
12.5,75.5,3491.9,2
8.25,77.0,1897.6,2
12.25,74.75,2985.7,3
11.0,77.25,927.1,0
8.5,76.25,2427.8,0
10.25,76.25,3694.0,6
10.25,76.5,4007.0,5
9.75,76.5,4110.9,3
9.0,76.0,2652.3,0
11.75,75.5,3726.9,5
8.75,76.25,2444.5,1
12.0,75.5,3825.3,8
11.75,75.0,3176.9,2
10.0,77.0,3381.2,7
12.75,75.0,3604.0,2
12.75,75.5,3897.5,2
12.25,77.0,1189.0,0
12.0,76.75,1135.6,0
12.75,76.5,1196.8,0
10.0,76.75,4751.5,6
10.0,77.25,2496.1,1
11.75,75.25,3341.2,4
11.25,77.5,1246.6,0
12.0,76.0,1997.8,0
12.75,74.75,3256.4,3
8.75,77.0,3319.9,3
8.5,74.75,2299.4,1
9.5,77.0,3942.8,4
12.75,77.0,1282.8,0
12.75,75.75,4185.7,25
9.25,77.5,1453.3,0
9.5,74.75,2495.2,3
8.25,77.5,1515.9,2
9.25,77.0,3849.9,2
12.75,76.75,1159.0,0
10.75,76.75,2061.8,2
12.5,76.75,1188.0,0
10.75,74.75,2822.5,6
10.75,77.5,1086.1,0
12.0,77.5,1156.1,0
9.25,76.5,3059.4,0
9.75,77.5,1548.8,0
12.75,75.25,4053.0,5
10.75,77.25,982.3,0
8.25,76.75,2119.5,0
11.0,74.75,2843.1,5
12.5,75.75,2662.0,2
12.75,77.5,1225.0,0
11.75,74.75,3016.3,6
11.5,76.25,2811.9,2
9.5,76.25,2913.7,2
11.5,77.5,1076.0,0
11.25,77.25,1410.7,0
12.0,74.75,3007.2,4
8.25,74.75,2261.8,1
9.25,74.75,2438.1,2
